------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.758067035811726e+03  9.917968939914326e+10  9.854572630665385e+10
 2.000000000000000e-02  4.893907749578598e-01  1.948685094897706e+01  2.463834513729375e+03  8.919023280918886e+10  8.862465953071165e+10
 6.000000000000000e-02  4.615541804643770e-01  1.794493375788109e+01  1.878836037344274e+03  6.373061314520697e+10  6.937574832698154e+10
 1.000000000000000e-01  4.253959600000000e-01  1.594233949269279e+01  1.572730193030335e+03  3.968948049616768e+10  5.106085437323313e+10
 1.400000000000000e-01  3.882742787162322e-01  1.372888991091030e+01  1.060889560528431e+03  1.995704439273844e+10  3.152987021556766e+10
 1.800000000000000e-01  3.550636583353333e-01  1.155440677003175e+01  6.992581028712598e+02  1.112680003792771e+10  1.811485176168163e+10
 2.187737366666667e-01  3.291999801118938e-01  9.719793168332590e+00  5.993883584944042e+02  8.938599707210032e+09  1.422279856059824e+10
 2.575474733333333e-01  3.109907977636601e-01  8.384075538895287e+00  5.480422705421302e+02  7.327095571922335e+09  1.189770512374145e+10
 2.963212100000000e-01  2.987796529584772e-01  7.482950897579363e+00  5.293056572671263e+02  6.265473044387604e+09  1.039443841509738e+10
 3.273366250000000e-01  2.918928339574079e-01  6.885842159914246e+00  5.331159601301326e+02  5.714493735777282e+09  9.768868993412535e+09
 3.583520399999999e-01  2.870796555037782e-01  6.355482356819133e+00  5.339594473186531e+02  5.134443535780500e+09  8.934044531475309e+09
